$GNGGA,071909.20,3103.3103778,N,11925.0750326,E,1,08,1.22,6.704,M,4.767,M,,*7B
$GNGGA,071909.30,3103.3101038,N,11925.0750380,E,1,08,1.22,6.768,M,4.767,M,,*7D
$GNGGA,071909.40,3103.3096468,N,11925.0748746,E,1,08,1.22,6.847,M,4.767,M,,*71
$GNGGA,071909.50,3103.3091672,N,11925.0749169,E,1,08,1.22,6.885,M,4.767,M,,*7A
$GNGGA,071909.60,3103.3088095,N,11925.0750914,E,1,07,1.25,6.954,M,4.767,M,,*71
$GNGGA,071909.70,3103.3088213,N,11925.0752555,E,1,07,1.25,7.058,M,4.767,M,,*73
$GNGGA,071909.80,3103.3088608,N,11925.0753803,E,1,06,1.44,7.147,M,4.767,M,,*74
$GNGGA,071909.90,3103.3090438,N,11925.0755039,E,1,06,1.44,7.248,M,4.767,M,,*76
$GNGGA,071910.00,,,,,0,00,99.99,,,,,,*76
$GNGGA,071910.10,3103.3088282,N,11925.0756569,E,1,06,1.44,7.401,M,4.767,M,,*70
$GNGGA,071910.20,3103.3086922,N,11925.0758733,E,1,07,1.75,7.513,M,4.767,M,,*7E
$GNGGA,071910.30,3103.3083740,N,11925.0758435,E,1,07,1.66,7.631,M,4.767,M,,*74
$GNGGA,071910.40,3103.3086494,N,11925.0763113,E,1,07,1.41,7.770,M,4.767,M,,*74
$GNGGA,071910.50,3103.3089655,N,11925.0766325,E,1,07,1.41,7.891,M,4.767,M,,*77
$GNGGA,071910.60,3103.3091667,N,11925.0768337,E,1,08,1.25,8.041,M,4.767,M,,*76
$GNGGA,071910.70,3103.3091263,N,11925.0771597,E,1,08,1.25,8.140,M,4.767,M,,*73
$GNGGA,071910.80,3103.3091106,N,11925.0777432,E,1,08,1.25,8.161,M,4.767,M,,*77
$GNGGA,071910.90,3103.3092724,N,11925.0781551,E,1,07,1.25,8.222,M,4.768,M,,*7A
$GNGGA,071911.00,3103.3090487,N,11925.0786830,E,1,08,1.25,8.237,M,4.768,M,,*7C
$GNGGA,071911.10,3103.3087151,N,11925.0796437,E,1,08,1.25,8.241,M,4.768,M,,*7E
$GNGGA,071911.20,,,,,0,00,99.99,,,,,,*75
$GNGGA,071911.30,,,,,0,00,99.99,,,,,,*74
$GNGGA,071911.40,3103.3083700,N,11925.0812593,E,1,06,1.25,8.286,M,4.768,M,,*74
$GNGGA,071911.50,3103.3085566,N,11925.0825233,E,1,06,1.25,8.253,M,4.768,M,,*70
$GNGGA,071911.60,3103.3089223,N,11925.0838229,E,1,06,1.25,8.287,M,4.768,M,,*77
$GNGGA,071911.70,3103.3094571,N,11925.0855229,E,1,06,1.25,8.392,M,4.768,M,,*74
$GNGGA,071911.80,3103.3097938,N,11925.0870528,E,1,06,1.25,8.523,M,4.768,M,,*74
$GNGGA,071911.90,3103.3102499,N,11925.0886521,E,1,05,1.53,8.645,M,4.768,M,,*7F
$GNGGA,071912.00,3103.3108865,N,11925.0906865,E,1,06,1.25,8.711,M,4.768,M,,*76
$GNGGA,071912.10,3103.3111880,N,11925.0922846,E,1,06,1.25,8.781,M,4.768,M,,*7A
$GNGGA,071912.20,3103.3114840,N,11925.0937658,E,1,06,1.25,8.783,M,4.768,M,,*77
$GNGGA,071912.30,3103.3114742,N,11925.0954125,E,1,06,1.25,8.806,M,4.768,M,,*71
$GNGGA,071912.40,3103.3116840,N,11925.0963088,E,1,06,1.25,8.837,M,4.768,M,,*79
$GNGGA,071912.50,3103.3119737,N,11925.0966532,E,1,07,1.22,8.872,M,4.768,M,,*7E
$GNGGA,071912.60,3103.3119046,N,11925.0977248,E,1,06,1.46,8.934,M,4.768,M,,*76
$GNGGA,071912.70,3103.3119032,N,11925.0993209,E,1,06,1.46,9.059,M,4.769,M,,*79
$GNGGA,071912.80,3103.3118427,N,11925.1013962,E,1,06,1.46,9.210,M,4.769,M,,*7E
$GNGGA,071912.90,3103.3120249,N,11925.1031974,E,1,06,1.46,9.276,M,4.769,M,,*7D
$GNGGA,071913.00,3103.3122559,N,11925.1050238,E,1,06,1.46,9.318,M,4.769,M,,*7C
$GNGGA,071913.10,3103.3125865,N,11925.1065068,E,1,06,1.46,9.471,M,4.769,M,,*71
$GNGGA,071913.20,3103.3130044,N,11925.1082024,E,1,08,1.08,9.609,M,4.769,M,,*75
$GNGGA,071913.30,3103.3131376,N,11925.1098073,E,1,08,1.19,9.706,M,4.769,M,,*70
$GNGGA,071913.40,3103.3131288,N,11925.1111545,E,1,08,1.02,9.888,M,4.769,M,,*74
$GNGGA,071913.50,3103.3129486,N,11925.1124364,E,1,08,1.02,10.000,M,4.769,M,,*47
$GNGGA,071913.60,3103.3129089,N,11925.1134319,E,1,08,1.02,10.170,M,4.769,M,,*42
$GNGGA,071913.70,3103.3132692,N,11925.1146751,E,1,08,1.02,10.231,M,4.769,M,,*4E
$GNGGA,071913.80,3103.3135693,N,11925.1157556,E,1,08,1.02,10.280,M,4.769,M,,*48
$GNGGA,071913.90,3103.3137544,N,11925.1169058,E,1,08,1.02,10.247,M,4.769,M,,*4F
$GNGGA,071914.00,3103.3140586,N,11925.1181487,E,1,07,1.08,10.251,M,4.770,M,,*45
$GNGGA,071914.10,3103.3141143,N,11925.1190759,E,1,07,1.08,10.332,M,4.770,M,,*4C
$GNGGA,071914.20,3103.3143386,N,11925.1205352,E,1,07,1.08,10.446,M,4.770,M,,*42
$GNGGA,071914.30,3103.3146932,N,11925.1221035,E,1,07,1.08,10.550,M,4.770,M,,*41
$GNGGA,071914.40,3103.3145542,N,11925.1230630,E,1,08,1.02,10.814,M,4.770,M,,*45
$GNGGA,071914.50,3103.3146405,N,11925.1241212,E,1,07,1.08,10.960,M,4.770,M,,*40
$GNGGA,071914.60,3103.3147424,N,11925.1249861,E,1,08,1.02,11.032,M,4.770,M,,*4D
$GNGGA,071914.70,3103.3147186,N,11925.1256975,E,1,08,1.41,11.173,M,4.770,M,,*48
$GNGGA,071914.80,3103.3152918,N,11925.1269594,E,1,08,1.19,11.068,M,4.770,M,,*45
$GNGGA,071914.90,3103.3153836,N,11925.1280320,E,1,08,1.02,11.014,M,4.770,M,,*47
$GNGGA,071915.00,3103.3154838,N,11925.1295333,E,1,08,1.19,11.051,M,4.770,M,,*4B
$GNGGA,071915.10,3103.3153103,N,11925.1304802,E,1,08,1.02,11.083,M,4.770,M,,*49
$GNGGA,071915.20,3103.3153446,N,11925.1314783,E,1,07,1.08,11.188,M,4.770,M,,*46
$GNGGA,071915.30,3103.3151028,N,11925.1326530,E,1,08,1.02,11.326,M,4.770,M,,*41
$GNGGA,071915.40,3103.3151178,N,11925.1337644,E,1,08,1.02,11.588,M,4.770,M,,*40
$GNGGA,071915.50,3103.3150682,N,11925.1348340,E,1,08,1.02,11.722,M,4.770,M,,*49
$GNGGA,071915.60,3103.3152765,N,11925.1357970,E,1,08,1.19,11.812,M,4.770,M,,*41
$GNGGA,071915.70,3103.3155375,N,11925.1367646,E,1,08,1.19,11.901,M,4.770,M,,*48
$GNGGA,071915.80,3103.3156907,N,11925.1376928,E,1,07,1.08,11.751,M,4.771,M,,*49
$GNGGA,071915.90,3103.3158096,N,11925.1384945,E,1,07,1.08,11.620,M,4.771,M,,*46
$GNGGA,071916.00,3103.3157948,N,11925.1391335,E,1,08,1.02,11.452,M,4.771,M,,*42
$GNGGA,071916.10,3103.3159473,N,11925.1400796,E,1,08,1.02,11.501,M,4.771,M,,*4D
$GNGGA,071916.20,3103.3158442,N,11925.1411889,E,1,08,1.02,11.608,M,4.771,M,,*46
$GNGGA,071916.30,3103.3160573,N,11925.1422146,E,1,08,1.02,11.670,M,4.771,M,,*4A
$GNGGA,071916.40,3103.3160340,N,11925.1432138,E,1,08,1.02,11.870,M,4.771,M,,*4D
$GNGGA,071916.50,3103.3161713,N,11925.1444105,E,1,07,1.08,12.040,M,4.771,M,,*4D
$GNGGA,071916.60,3103.3160811,N,11925.1450393,E,1,08,1.02,12.151,M,4.771,M,,*4E
$GNGGA,071916.70,3103.3165567,N,11925.1456974,E,1,08,1.02,12.345,M,4.771,M,,*44
$GNGGA,071916.80,3103.3169771,N,11925.1472309,E,1,08,1.02,12.383,M,4.771,M,,*4E
$GNGGA,071916.90,3103.3172275,N,11925.1481636,E,1,08,1.22,12.578,M,4.771,M,,*41
$GNGGA,071917.00,3103.3172626,N,11925.1491545,E,1,08,1.02,12.611,M,4.771,M,,*43
$GNGGA,071917.10,3103.3173592,N,11925.1496972,E,1,08,1.02,12.682,M,4.771,M,,*4A
$GNGGA,071917.20,3103.3178565,N,11925.1506084,E,1,08,1.02,12.634,M,4.771,M,,*4F
$GNGGA,071917.30,3103.3183758,N,11925.1512480,E,1,08,1.02,12.356,M,4.771,M,,*42
$GNGGA,071917.40,3103.3185474,N,11925.1519182,E,1,08,1.02,12.586,M,4.771,M,,*49
$GNGGA,071917.50,3103.3188155,N,11925.1524798,E,1,08,1.02,12.628,M,4.771,M,,*47
$GNGGA,071917.60,3103.3187625,N,11925.1533784,E,1,08,1.22,12.596,M,4.771,M,,*44
$GNGGA,071917.70,3103.3185359,N,11925.1540082,E,1,08,1.22,12.425,M,4.771,M,,*45
$GNGGA,071917.80,3103.3180472,N,11925.1548858,E,1,08,1.22,12.347,M,4.771,M,,*45
$GNGGA,071917.90,3103.3176665,N,11925.1556792,E,1,08,1.22,12.289,M,4.771,M,,*4C
$GNGGA,071918.00,3103.3171884,N,11925.1563172,E,1,08,1.22,12.225,M,4.772,M,,*47
$GNGGA,071918.10,3103.3168773,N,11925.1568969,E,1,08,1.22,12.254,M,4.772,M,,*46
$GNGGA,071918.20,3103.3161514,N,11925.1578044,E,1,08,1.22,12.303,M,4.772,M,,*4B
$GNGGA,071918.30,3103.3156971,N,11925.1587396,E,1,08,1.22,12.388,M,4.772,M,,*4E
$GNGGA,071918.40,3103.3157050,N,11925.1596947,E,1,08,1.08,12.406,M,4.772,M,,*4D
$GNGGA,071918.50,3103.3154412,N,11925.1604533,E,1,08,1.08,12.278,M,4.772,M,,*45
$GNGGA,071918.60,3103.3150703,N,11925.1611617,E,1,08,1.08,12.032,M,4.772,M,,*4C
$GNGGA,071918.70,3103.3151293,N,11925.1621704,E,1,08,1.19,12.173,M,4.772,M,,*44
$GNGGA,071918.80,3103.3149132,N,11925.1633924,E,1,08,1.06,12.188,M,4.772,M,,*4F
$GNGGA,071918.90,3103.3148003,N,11925.1642386,E,1,08,1.08,12.232,M,4.772,M,,*44
$GNGGA,071919.00,3103.3145415,N,11925.1651165,E,1,08,1.12,12.427,M,4.772,M,,*46
$GNGGA,071919.10,3103.3144718,N,11925.1657835,E,1,08,1.08,12.601,M,4.772,M,,*4F
$GNGGA,071919.20,3103.3145481,N,11925.1665460,E,1,08,1.08,12.744,M,4.772,M,,*43
$GNGGA,071919.30,3103.3148974,N,11925.1671379,E,1,08,1.08,12.937,M,4.772,M,,*48
$GNGGA,071919.40,3103.3149844,N,11925.1677415,E,1,08,1.08,13.305,M,4.772,M,,*4D
$GNGGA,071919.50,3103.3145363,N,11925.1683170,E,1,08,1.08,13.599,M,4.772,M,,*40
$GNGGA,071919.60,3103.3144161,N,11925.1684792,E,1,08,1.08,13.809,M,4.772,M,,*4B
$GNGGA,071919.70,3103.3142259,N,11925.1683748,E,1,08,1.02,14.067,M,4.772,M,,*49
$GNGGA,071919.80,3103.3143369,N,11925.1689321,E,1,08,1.22,14.082,M,4.772,M,,*4D
$GNGGA,071919.90,3103.3142905,N,11925.1693455,E,1,08,1.22,14.058,M,4.772,M,,*45
$GNGGA,071920.00,3103.3141519,N,11925.1694364,E,1,08,1.22,14.023,M,4.772,M,,*4A
$GNGGA,071920.10,3103.3138696,N,11925.1692414,E,1,07,1.22,13.881,M,4.772,M,,*4F
$GNGGA,071920.20,3103.3133357,N,11925.1687549,E,1,07,1.22,13.957,M,4.772,M,,*48
$GNGGA,071920.30,3103.3128657,N,11925.1676746,E,1,07,1.22,13.737,M,4.772,M,,*4D
$GNGGA,071920.40,3103.3124828,N,11925.1666903,E,1,07,1.22,13.645,M,4.772,M,,*4A
$GNGGA,071920.50,3103.3123573,N,11925.1665956,E,1,08,1.02,13.572,M,4.772,M,,*46
$GNGGA,071920.60,3103.3122070,N,11925.1671158,E,1,08,1.02,13.688,M,4.772,M,,*47
$GNGGA,071920.70,3103.3120885,N,11925.1676513,E,1,08,1.02,13.880,M,4.772,M,,*4C
$GNGGA,071920.80,3103.3118359,N,11925.1685244,E,1,08,1.02,14.166,M,4.772,M,,*4D
$GNGGA,071920.90,3103.3116132,N,11925.1693880,E,1,08,1.40,14.613,M,4.772,M,,*4B
$GNGGA,071921.00,3103.3114342,N,11925.1704204,E,1,08,1.02,14.919,M,4.772,M,,*4E
$GNGGA,071921.10,3103.3109748,N,11925.1713364,E,1,08,1.16,15.247,M,4.772,M,,*48
$GNGGA,071921.20,3103.3107135,N,11925.1719986,E,1,08,1.40,15.856,M,4.772,M,,*4C
$GNGGA,071921.30,3103.3102069,N,11925.1730135,E,1,08,1.16,16.397,M,4.772,M,,*4D
$GNGGA,071921.40,3103.3096607,N,11925.1738787,E,1,08,1.16,17.021,M,4.772,M,,*40
$GNGGA,071921.50,3103.3092191,N,11925.1745709,E,1,08,1.02,17.648,M,4.772,M,,*4D
$GNGGA,071921.60,3103.3089127,N,11925.1751170,E,1,08,1.40,18.326,M,4.773,M,,*41
$GNGGA,071921.70,3103.3087061,N,11925.1754523,E,1,08,1.40,19.023,M,4.773,M,,*4D
$GNGGA,071921.80,3103.3085793,N,11925.1758364,E,1,07,1.22,19.516,M,4.773,M,,*4B
$GNGGA,071921.90,3103.3083096,N,11925.1764569,E,1,07,1.22,20.193,M,4.773,M,,*49
$GNGGA,071922.00,3103.3080573,N,11925.1769495,E,1,07,1.22,20.777,M,4.773,M,,*4D
$GNGGA,071922.10,3103.3078744,N,11925.1772030,E,1,08,1.22,21.056,M,4.773,M,,*46
$GNGGA,071922.20,3103.3075096,N,11925.1777598,E,1,07,1.22,21.574,M,4.773,M,,*48
$GNGGA,071922.30,3103.3071204,N,11925.1783738,E,1,07,1.22,22.124,M,4.773,M,,*45
$GNGGA,071922.40,3103.3067889,N,11925.1790501,E,1,07,1.22,22.762,M,4.773,M,,*44
$GNGGA,071922.50,3103.3066041,N,11925.1796138,E,1,07,1.22,23.476,M,4.773,M,,*47
$GNGGA,071922.60,3103.3063862,N,11925.1798812,E,1,07,1.22,23.831,M,4.773,M,,*48
$GNGGA,071922.70,3103.3063536,N,11925.1800537,E,1,07,1.22,24.166,M,4.773,M,,*4D
$GNGGA,071922.80,3103.3061050,N,11925.1805938,E,1,07,1.22,24.587,M,4.773,M,,*48
$GNGGA,071922.90,3103.3059598,N,11925.1811111,E,1,07,1.22,25.072,M,4.773,M,,*4B
$GNGGA,071923.00,3103.3058471,N,11925.1815199,E,1,07,1.22,25.516,M,4.773,M,,*47
$GNGGA,071923.10,3103.3057410,N,11925.1820743,E,1,07,1.22,25.935,M,4.773,M,,*44
$GNGGA,071923.20,3103.3056341,N,11925.1826646,E,1,07,1.22,26.341,M,4.773,M,,*4D
$GNGGA,071923.30,3103.3053474,N,11925.1834051,E,1,07,1.22,26.842,M,4.773,M,,*43
$GNGGA,071923.40,3103.3052205,N,11925.1839754,E,1,07,1.41,27.317,M,4.773,M,,*45
$GNGGA,071923.50,3103.3051163,N,11925.1845343,E,1,08,1.41,27.778,M,4.773,M,,*4F
$GNGGA,071923.60,3103.3053467,N,11925.1851274,E,1,08,1.02,28.243,M,4.773,M,,*4A
$GNGGA,071923.70,3103.3051763,N,11925.1859520,E,1,08,1.02,28.730,M,4.773,M,,*41
$GNGGA,071923.80,3103.3050160,N,11925.1866855,E,1,08,1.02,29.118,M,4.773,M,,*44
$GNGGA,071923.90,3103.3047724,N,11925.1873835,E,1,08,1.08,29.605,M,4.773,M,,*46
$GNGGA,071924.00,3103.3044921,N,11925.1880446,E,1,08,1.08,30.155,M,4.773,M,,*4E
$GNGGA,071924.10,3103.3044192,N,11925.1887858,E,1,08,1.02,30.544,M,4.773,M,,*45
$GNGGA,071924.20,3103.3042062,N,11925.1897376,E,1,08,1.02,30.966,M,4.773,M,,*44
$GNGGA,071924.30,3103.3041207,N,11925.1906167,E,1,08,1.08,31.448,M,4.773,M,,*46
$GNGGA,071924.40,3103.3038709,N,11925.1915657,E,1,08,1.02,31.958,M,4.773,M,,*44
$GNGGA,071924.50,3103.3037283,N,11925.1924347,E,1,08,1.02,32.611,M,4.773,M,,*4A
$GNGGA,071924.60,3103.3037502,N,11925.1929471,E,1,08,1.02,32.812,M,4.774,M,,*42
$GNGGA,071924.70,3103.3037033,N,11925.1936349,E,1,08,1.16,32.880,M,4.774,M,,*48
$GNGGA,071924.80,3103.3038190,N,11925.1943644,E,1,08,1.02,33.100,M,4.774,M,,*4F
$GNGGA,071924.90,3103.3039624,N,11925.1952757,E,1,08,1.02,33.278,M,4.774,M,,*48
$GNGGA,071925.00,3103.3039944,N,11925.1961444,E,1,07,1.41,33.523,M,4.774,M,,*49
$GNGGA,071925.10,3103.3042210,N,11925.1967626,E,1,07,1.41,33.775,M,4.774,M,,*4F
$GNGGA,071925.20,3103.3042942,N,11925.1975995,E,1,07,1.41,34.062,M,4.774,M,,*42
$GNGGA,071925.30,3103.3041425,N,11925.1985511,E,1,07,1.83,34.496,M,4.774,M,,*42
$GNGGA,071925.40,3103.3040930,N,11925.1999072,E,1,07,1.83,35.065,M,4.774,M,,*49
$GNGGA,071925.50,3103.3042310,N,11925.2009039,E,1,08,1.08,35.164,M,4.774,M,,*42
$GNGGA,071925.60,3103.3042014,N,11925.2019300,E,1,08,1.08,35.364,M,4.774,M,,*4C
$GNGGA,071925.70,3103.3041036,N,11925.2031498,E,1,08,1.08,35.605,M,4.774,M,,*40
$GNGGA,071925.80,3103.3042534,N,11925.2042654,E,1,08,1.06,35.707,M,4.774,M,,*40
$GNGGA,071925.90,3103.3047338,N,11925.2055575,E,1,08,1.06,35.873,M,4.774,M,,*44
$GNGGA,071926.00,3103.3049875,N,11925.2070263,E,1,08,1.06,35.910,M,4.774,M,,*41
$GNGGA,071926.10,3103.3050689,N,11925.2080068,E,1,08,1.06,35.884,M,4.774,M,,*4F
$GNGGA,071926.20,3103.3051543,N,11925.2091244,E,1,08,1.06,36.030,M,4.774,M,,*40
$GNGGA,071926.30,3103.3053965,N,11925.2100337,E,1,08,1.06,36.046,M,4.774,M,,*46
$GNGGA,071926.40,3103.3053032,N,11925.2113251,E,1,08,1.06,36.367,M,4.774,M,,*49
$GNGGA,071926.50,3103.3053045,N,11925.2120334,E,1,08,1.06,36.315,M,4.774,M,,*4F
$GNGGA,071926.60,3103.3054065,N,11925.2128093,E,1,08,1.08,36.209,M,4.775,M,,*4C
$GNGGA,071926.70,3103.3055187,N,11925.2135152,E,1,08,1.08,36.042,M,4.775,M,,*4C
$GNGGA,071926.80,3103.3057479,N,11925.2146069,E,1,08,1.08,36.048,M,4.775,M,,*42
$GNGGA,071926.90,3103.3060727,N,11925.2157257,E,1,08,1.08,35.998,M,4.775,M,,*47
$GNGGA,071927.00,3103.3058933,N,11925.2167301,E,1,07,1.16,35.837,M,4.775,M,,*4A
$GNGGA,071927.10,3103.3056799,N,11925.2174247,E,1,08,1.16,35.642,M,4.775,M,,*49
$GNGGA,071927.20,3103.3052848,N,11925.2181168,E,1,08,1.16,35.574,M,4.775,M,,*4F
$GNGGA,071927.30,3103.3050892,N,11925.2191415,E,1,08,1.16,35.413,M,4.775,M,,*45
$GNGGA,071927.40,3103.3050681,N,11925.2198382,E,1,08,1.08,35.353,M,4.775,M,,*42
$GNGGA,071927.50,3103.3049783,N,11925.2206193,E,1,08,1.02,35.239,M,4.775,M,,*49
$GNGGA,071927.60,3103.3050450,N,11925.2210715,E,1,08,1.02,35.044,M,4.775,M,,*48
$GNGGA,071927.70,3103.3048546,N,11925.2216934,E,1,08,1.02,35.364,M,4.775,M,,*4C
$GNGGA,071927.80,3103.3047368,N,11925.2225497,E,1,08,1.40,36.045,M,4.775,M,,*47
$GNGGA,071927.90,3103.3045046,N,11925.2233595,E,1,08,1.06,36.525,M,4.775,M,,*4E
$GNGGA,071928.00,3103.3038913,N,11925.2236378,E,1,08,1.06,36.901,M,4.775,M,,*41
$GNGGA,071928.10,3103.3039947,N,11925.2244351,E,1,08,1.49,37.408,M,4.775,M,,*40
$GNGGA,071928.20,3103.3042509,N,11925.2252992,E,1,07,1.49,37.838,M,4.775,M,,*4B
$GNGGA,071928.30,,,,,0,00,99.99,,,,,,*7E
$GNGGA,071928.40,3103.3047640,N,11925.2271482,E,1,07,1.46,38.361,M,4.775,M,,*4C
$GNGGA,071928.50,,,,,0,00,99.99,,,,,,*78
$GNGGA,071928.60,3103.3050422,N,11925.2288452,E,1,07,1.46,38.964,M,4.775,M,,*4A
$GNGGA,071928.70,,,,,0,00,99.99,,,,,,*7A
$GNGGA,071928.80,3103.3050496,N,11925.2307621,E,1,07,1.19,39.913,M,4.775,M,,*40
$GNGGA,071928.90,,,,,0,00,99.99,,,,,,*74
$GNGGA,071929.00,3103.3052610,N,11925.2328599,E,1,07,1.19,40.781,M,4.776,M,,*42
$GNGGA,071929.10,3103.3051984,N,11925.2336080,E,1,06,1.90,41.061,M,4.776,M,,*48
$GNGGA,071929.20,3103.3057628,N,11925.2344998,E,1,07,1.65,41.269,M,4.776,M,,*40
$GNGGA,071929.30,3103.3063491,N,11925.2355215,E,1,07,1.65,41.510,M,4.776,M,,*41
$GNGGA,071929.40,3103.3066486,N,11925.2364035,E,1,07,2.10,42.383,M,4.776,M,,*49
$GNGGA,071929.50,3103.3066264,N,11925.2373534,E,1,08,1.08,42.965,M,4.776,M,,*47
$GNGGA,071929.60,3103.3065281,N,11925.2382688,E,1,08,1.40,43.618,M,4.776,M,,*4E
$GNGGA,071929.70,3103.3069910,N,11925.2388020,E,1,08,1.06,43.919,M,4.776,M,,*42
$GNGGA,071929.80,3103.3071441,N,11925.2397679,E,1,08,1.06,44.545,M,4.776,M,,*4B
$GNGGA,071929.90,3103.3074922,N,11925.2407592,E,1,08,1.06,45.080,M,4.776,M,,*42
$GNGGA,071930.00,3103.3077028,N,11925.2415304,E,1,08,1.06,45.422,M,4.776,M,,*45
$GNGGA,071930.10,3103.3077850,N,11925.2419703,E,1,08,1.06,45.772,M,4.776,M,,*4A
$GNGGA,071930.20,3103.3081014,N,11925.2428787,E,1,08,1.06,45.940,M,4.776,M,,*49
$GNGGA,071930.30,3103.3083714,N,11925.2438114,E,1,08,1.06,46.093,M,4.776,M,,*44
$GNGGA,071930.40,3103.3085862,N,11925.2447187,E,1,08,1.06,46.133,M,4.776,M,,*42
$GNGGA,071930.50,3103.3086183,N,11925.2455149,E,1,07,1.16,45.941,M,4.776,M,,*47
$GNGGA,071930.60,3103.3089105,N,11925.2458316,E,1,08,1.08,45.540,M,4.776,M,,*4D
$GNGGA,071930.70,3103.3093171,N,11925.2463038,E,1,07,1.15,45.192,M,4.776,M,,*4B
$GNGGA,071930.80,3103.3094815,N,11925.2468119,E,1,08,1.06,45.178,M,4.776,M,,*48
$GNGGA,071930.90,3103.3096616,N,11925.2475814,E,1,08,1.06,45.138,M,4.776,M,,*4A
$GNGGA,071931.00,3103.3097213,N,11925.2482953,E,1,08,1.12,45.024,M,4.776,M,,*41
$GNGGA,071931.10,3103.3096547,N,11925.2487594,E,1,08,1.12,44.761,M,4.776,M,,*42
$GNGGA,071931.20,3103.3094399,N,11925.2495498,E,1,08,1.12,44.621,M,4.776,M,,*4D
$GNGGA,071931.30,3103.3093268,N,11925.2501714,E,1,08,1.12,44.240,M,4.776,M,,*4C
$GNGGA,071931.40,3103.3092178,N,11925.2508173,E,1,08,1.12,43.789,M,4.776,M,,*41
$GNGGA,071931.50,3103.3092965,N,11925.2515479,E,1,08,1.44,43.555,M,4.777,M,,*46
$GNGGA,071931.60,3103.3093633,N,11925.2522316,E,1,08,1.44,42.937,M,4.777,M,,*4B
$GNGGA,071931.70,3103.3091431,N,11925.2527944,E,1,08,1.44,42.415,M,4.777,M,,*4D
$GNGGA,071931.80,3103.3090892,N,11925.2535180,E,1,08,1.25,41.813,M,4.777,M,,*4B
$GNGGA,071931.90,3103.3090823,N,11925.2541418,E,1,08,1.25,41.027,M,4.777,M,,*48
$GNGGA,071932.00,3103.3092699,N,11925.2545249,E,1,08,1.25,40.195,M,4.777,M,,*40
$GNGGA,071932.10,3103.3094002,N,11925.2546887,E,1,08,1.25,39.339,M,4.777,M,,*42
$GNGGA,071932.20,3103.3095763,N,11925.2552195,E,1,08,1.25,38.864,M,4.777,M,,*4D
$GNGGA,071932.30,3103.3101829,N,11925.2549675,E,1,08,1.06,37.553,M,4.777,M,,*45
$GNGGA,071932.40,3103.3108153,N,11925.2548743,E,1,08,1.06,36.402,M,4.777,M,,*4E
$GNGGA,071932.50,3103.3116574,N,11925.2548832,E,1,08,1.06,35.498,M,4.777,M,,*48
$GNGGA,071932.60,3103.3123219,N,11925.2546630,E,1,08,1.06,34.372,M,4.777,M,,*41
$GNGGA,071932.70,3103.3131075,N,11925.2542185,E,1,08,1.06,33.101,M,4.777,M,,*47
$GNGGA,071932.80,3103.3138863,N,11925.2537412,E,1,08,1.06,31.999,M,4.777,M,,*4C
$GNGGA,071932.90,3103.3147495,N,11925.2531317,E,1,08,1.06,31.014,M,4.777,M,,*48
$GNGGA,071933.00,3103.3155403,N,11925.2526106,E,1,08,1.06,30.087,M,4.776,M,,*42
$GNGGA,071933.10,3103.3160478,N,11925.2524479,E,1,08,1.12,29.154,M,4.776,M,,*44
$GNGGA,071933.20,3103.3164643,N,11925.2524361,E,1,08,1.12,28.632,M,4.776,M,,*41
$GNGGA,071933.30,3103.3170222,N,11925.2522538,E,1,08,1.12,27.979,M,4.776,M,,*45
$GNGGA,071933.40,3103.3177155,N,11925.2518237,E,1,08,1.12,27.228,M,4.776,M,,*48
$GNGGA,071933.50,3103.3179926,N,11925.2522499,E,1,08,1.12,27.663,M,4.776,M,,*4B
$GNGGA,071933.60,3103.3183667,N,11925.2520172,E,1,08,1.12,27.507,M,4.776,M,,*44
$GNGGA,071933.70,3103.3187803,N,11925.2517929,E,1,08,1.12,27.404,M,4.776,M,,*4D
$GNGGA,071933.80,3103.3192065,N,11925.2515952,E,1,08,1.12,27.387,M,4.776,M,,*4C
$GNGGA,071933.90,3103.3196726,N,11925.2511271,E,1,08,1.06,27.499,M,4.776,M,,*4A
$GNGGA,071934.00,3103.3198398,N,11925.2512210,E,1,08,1.80,27.840,M,4.776,M,,*49
$GNGGA,071934.10,3103.3202565,N,11925.2509655,E,1,08,1.06,28.004,M,4.776,M,,*4A
$GNGGA,071934.20,3103.3210779,N,11925.2508737,E,1,07,1.15,27.691,M,4.776,M,,*49
$GNGGA,071934.30,3103.3218002,N,11925.2509159,E,1,07,1.15,27.418,M,4.776,M,,*47
$GNGGA,071934.40,3103.3225885,N,11925.2509961,E,1,07,1.15,26.923,M,4.776,M,,*4E
$GNGGA,071934.50,3103.3232048,N,11925.2518039,E,1,07,2.16,26.836,M,4.776,M,,*41
$GNGGA,071934.60,3103.3240492,N,11925.2517190,E,1,07,1.53,26.450,M,4.776,M,,*47
$GNGGA,071934.70,3103.3248864,N,11925.2516716,E,1,07,1.53,26.050,M,4.776,M,,*46
$GNGGA,071934.80,3103.3257828,N,11925.2515726,E,1,07,1.53,25.521,M,4.776,M,,*4F
$GNGGA,071934.90,3103.3266979,N,11925.2514994,E,1,07,1.53,24.965,M,4.776,M,,*42
$GNGGA,071935.00,3103.3276338,N,11925.2515001,E,1,07,1.53,24.335,M,4.776,M,,*4F
$GNGGA,071935.10,3103.3286351,N,11925.2514367,E,1,07,1.53,23.673,M,4.776,M,,*4C
